0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,125,130,135,140,145,150,155,160,165,170,175
0,-0.0398399183168734,-0.15709720138479322,-0.08212665148113496,0.3305981656184677,0,-0.2691669391745573,0.28068840839776993,-0.9167892610706869,0.28587196721228403,-0.1528016967776319,-0.12586054755505183,0.2589211718390256,-0.97088336869981,1.7526747906235145,0,0,-0.6573788663648822,0.6667432260388685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.006067295264408121,-0.020781289627144955,-0.1235505377811186,0.049248144979441424,0.14738798703882106,-0.6509465125743753,-0.45982049871961717,0.7431887257458056,0.4568673037436867,0,-1.1889123555863175,1.2170045163206868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,-0.3874503472288665,-0.13733361234461733,-0.7697365967765712,0.5728160023592802,-1.609948915109183,1.9905891268382327,-1.35361157341941,1.9207498071048665,-0.5314389446724364,0.5416522706491096,-1.7959357615544693,1.8258787468888522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,-0.1422977652122367,-0.35769801535429924,0.5405770459406026,0,0,-1.9274236943247658,-0.34802734538518654,1.3310130073123383,-1.1888033440002235,2.3262760905942703,-1.2058735869374266,0.7406214272302769,-0.14893602629353792,0.07132288960806732,0.5941199001946147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.00797046831603377,0.021463694920013418,-0.036789894955809664,0.04036986227944503,-0.14524055286509613,-1.4980555068685415,0.6517827223787815,1.1195752389661764,-1.4946849149461126,0.12418740578703913,1.4495846973575628,0,-1.7584246178295617,0.9966654225418902,-0.13974457710992294,0.9697172866712491,-0.4113751278157765,0.41778895844500513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-0.05896321899076144,-0.00110247521903142,-0.12736009412685853,0.2222486536476266,-0.1482146420415884,-1.787571520599036,1.0000158147004587,0.5773573030542749,0.49000919741040777,-2.6059192166263085,2.0948682671516483,0.5835306754808093,-0.38480932122054323,-0.8415211871988496,1.2546779296250132,0,-0.4866812288298784,0.49392617260316163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.01397363064408945,0.011897127459643716,-0.02919502792054887,0.04934823521393087,-0.30223146181188737,0.31880870451625254,-0.4629056458743787,-0.5861361337615832,-0.18902113575534454,1.3320133880439888,0,0,0,0,-0.9964496994782678,0.7739479266873033,0.24371134967286318,-3.8940750832928677,3.949863905046832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.001527621134370802,0.013632239356519757,0,-0.2826556759986362,0.3025273671344063,-0.08387642926807225,-1.5599523934066082,-0.17251581718359632,1.636759903320821,-0.11822502323128947,-0.6367135780039022,-0.23936083484569418,1.38662120118781,-1.9445100980711176,1.9801005565671148,0,-2.6755320815907364,2.7168413594622134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,-0.026712144528599102,-0.060233162531299844,-0.36165566077471334,-0.12095927646520194,0.2766519700524019,-0.17587282892163225,-1.7867404457533516,2.42272529782605,-2.4599719565804414,2.520419771589851,0,0,-0.9437435514424819,0.9605158748963474,-0.3116887857050713,0.3163750395887929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.027549732492556354,0.026681933386669056,0.016626649415964506,-0.1452650914407233,0.15530300307393013,0,-0.61309679079907,-3.154556834939158,0.3161032677349498,3.382157213585651,0.32896490118021154,0,-1.3423413651691152,1.3704741869301396,-1.4408852214646948,1.4654815731066808,0,-0.7247842918327245,0.7348552350902486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
